leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,ms_since_last_frame,ms_since_start
369.92645501308755,176.56261088053384,330.34456446913424,179.50694580078124,389.3178871029713,213.35734252929686,308.3626168673156,213.98722534179686,397.96955846567624,246.03712209065756,310.8346657674821,234.74204915364584,365.3144446201012,253.59105021158854,332.8664085513256,248.28112487792967,0,0
369.92645501308755,176.56261088053384,330.34456446913424,179.50694580078124,389.3178871029713,213.35734252929686,308.3626168673156,213.98722534179686,397.96955846567624,246.03712209065756,310.8346657674821,234.74204915364584,365.3144446201012,253.59105021158854,332.8664085513256,248.28112487792967,510,511
369.92645501308755,176.56261088053384,330.34456446913424,179.50694580078124,389.3178871029713,213.35734252929686,308.3626168673156,213.98722534179686,397.96955846567624,246.03712209065756,310.8346657674821,234.74204915364584,365.3144446201012,253.59105021158854,332.8664085513256,248.28112487792967,282,792
369.92645501308755,176.56261088053384,330.34456446913424,179.50694580078124,389.3178871029713,213.35734252929686,308.3626168673156,213.98722534179686,397.96955846567624,246.03712209065756,310.8346657674821,234.74204915364584,365.3144446201012,253.59105021158854,332.8664085513256,248.28112487792967,242,1034
369.92645501308755,176.56261088053384,330.34456446913424,179.50694580078124,389.3178871029713,213.35734252929686,308.3626168673156,213.98722534179686,397.96955846567624,246.03712209065756,310.8346657674821,234.74204915364584,365.3144446201012,253.59105021158854,332.8664085513256,248.28112487792967,275,1309
369.92645501308755,176.56261088053384,330.34456446913424,179.50694580078124,389.3178871029713,213.35734252929686,308.3626168673156,213.98722534179686,397.96955846567624,246.03712209065756,310.8346657674821,234.74204915364584,365.3144446201012,253.59105021158854,332.8664085513256,248.28112487792967,264,1573
369.92645501308755,176.56261088053384,330.34456446913424,179.50694580078124,389.3178871029713,213.35734252929686,308.3626168673156,213.98722534179686,397.96955846567624,246.03712209065756,310.8346657674821,234.74204915364584,365.3144446201012,253.59105021158854,332.8664085513256,248.28112487792967,232,1805
369.92645501308755,176.56261088053384,330.34456446913424,179.50694580078124,389.3178871029713,213.35734252929686,308.3626168673156,213.98722534179686,397.96955846567624,246.03712209065756,310.8346657674821,234.74204915364584,365.3144446201012,253.59105021158854,332.8664085513256,248.28112487792967,266,2071
369.92645501308755,176.56261088053384,330.34456446913424,179.50694580078124,389.3178871029713,213.35734252929686,308.3626168673156,213.98722534179686,397.96955846567624,246.03712209065756,310.8346657674821,234.74204915364584,365.3144446201012,253.59105021158854,332.8664085513256,248.28112487792967,694,2764
370.0906458370021,163.13192698160807,318.2509165279201,171.50168120066326,394.65134317366807,179.37126668294272,302.84677899470097,176.25824228922525,375.15830318263323,156.2070810953776,315.39884173283815,153.83287048339844,356.80550797259224,248.24613138834636,331.06173055680074,246.70591735839844,357,3121
363.4652870053151,161.20502421061198,325.36894851434425,161.02040506998696,385.8058911933274,145.71277770996093,305.51340647212794,147.29100952148437,372.1540107101691,122.1174082438151,312.81172455334274,118.3784403483073,352.90200955750515,238.5296136856079,331.84434934522284,237.04596939086915,302,3423
357.94347143954917,159.28001505533854,324.1019567270748,158.8064961751302,369.27674408428004,132.05179138183593,308.1260431008261,128.30955251057944,360.66255162973874,97.7605707804362,320.67050821273057,82.22041625976563,347.8040271196209,240.99544474283854,328.23118516265373,235.9908327738444,285,3708
359.18704974065065,161.81085611979165,325.384295354124,165.23023834228516,373.82178234663166,152.6607930501302,311.4691382236168,140.11075236002603,360.44100001600924,113.59971923828125,318.85941902535865,80.43363240559896,347.6712106173156,245.31400095621746,324.7057164926998,239.89595540364584,295,4003
356.65023753682124,163.02813008626302,322.5354754338499,165.056271870931,374.8164197577805,152.61598307291666,307.15245831599003,138.34141235351564,357.49081070696724,120.45968933105469,315.6867025406634,80.35852457682292,347.42707199346825,246.5205123901367,323.4630847368084,240.95211995442708,273,4275
